dummy 
dummy 
dummy 
(1)   56/       0 :                     			.skip:
      44/    C000 : A9 03               	LDA #3
     999/    D57E : F6 0A                                       INC emu_ptr,X
     999/    D580 : 90 02                                       BCC .skip
     999/    D582 : F6 0B                                               INC emu_ptr+1,X
     999/    D584 :                                             .skip:
     999/    D584 : A1 0A                                       LDA (emu_ptr,X)
     999/    D586 : 95 0D                                       STA emu_ptr2+1,X
     999/    D588 : 7C 0C 00                                    JMP (emu_ptr2,X)
    1004/    D58B : 00                                  BRK
    1004/    D58C : 00                                  BRK
    1004/    D58D : A1 02                                       LDA (emu_PC,X)
    1004/    D58F : 0A                                          ASL
    1004/    D590 : 95 0A                                       STA emu_ptr,X
    1004/    D592 : A9 DF                                       LDA #hi(JUMP_TABLE)
    1004/    D594 : 69 00                                       ADC #0
    1004/    D596 : 95 0B                                       STA emu_ptr+1,X
    1004/    D598 : A1 0A                                       LDA (emu_ptr,X)
    1004/    D59A : 95 0C                                       STA emu_ptr2,X
    1004/    D59C : F6 0A                                       INC emu_ptr,X
    1004/    D59E : 90 02                                       BCC .skip
    1004/    D5A0 : F6 0B                                               INC emu_ptr+1,X
    1004/    D5A2 :                                             .skip:
    1004/    D5A2 : A1 0A                                       LDA (emu_ptr,X)
    1004/    D5A4 : 95 0D                                       STA emu_ptr2+1,X
    1004/    D5A6 : 7C 0C 00                                    JMP (emu_ptr2,X)
    1009/    D5A9 : 00                                  BRK
    1009/    D5AA : 00                                  BRK
    1009/    D5AB : A1 02                                       LDA (emu_PC,X)
    1009/    D5AD : 0A                                          ASL
    1009/    D5AE : 95 0A                                       STA emu_ptr,X
    1009/    D5B0 : A9 DF                                       LDA #hi(JUMP_TABLE)
    1009/    D5B2 : 69 00                                       ADC #0
    1009/    D5B4 : 95 0B                                       STA emu_ptr+1,X
    1009/    D5B6 : A1 0A                                       LDA (emu_ptr,X)
    1009/    D5B8 : 95 0C                                       STA emu_ptr2,X
    1009/    D5BA : F6 0A                                       INC emu_ptr,X
    1009/    D5BC : 90 02                                       BCC .skip
    1009/    D5BE : F6 0B                                               INC emu_ptr+1,X
    1009/    D5C0 :                                             .skip:
    1009/    D5C0 : A1 0A                                       LDA (emu_ptr,X)
    1009/    D5C2 : 95 0D                                       STA emu_ptr2+1,X
    1009/    D5C4 : 7C 0C 00                                    JMP (emu_ptr2,X)
    1014/    D5C7 : 00                                  BRK
    1014/    D5C8 : 00                                  BRK
    1014/    D5C9 : A1 02                                       LDA (emu_PC,X)
    1014/    D5CB : 0A                                          ASL
    1014/    D5CC : 95 0A                                       STA emu_ptr,X
    1014/    D5CE : A9 DF                                       LDA #hi(JUMP_TABLE)
    1014/    D5D0 : 69 00                                       ADC #0
    1014/    D5D2 : 95 0B                                       STA emu_ptr+1,X
    1014/    D5D4 : A1 0A                                       LDA (emu_ptr,X)
    1014/    D5D6 : 95 0C                                       STA emu_ptr2,X
    1014/    D5D8 : F6 0A                                       INC emu_ptr,X
    1014/    D5DA : 90 02                                       BCC .skip
    1014/    D5DC : F6 0B                                               INC emu_ptr+1,X
    1014/    D5DE :                                             .skip:
    1014/    D5DE : A1 0A                                       LDA (emu_ptr,X)
    1014/    D5E0 : 95 0D                                       STA emu_ptr2+1,X
    1014/    D5E2 : 7C 0C 00                                    JMP (emu_ptr2,X)
    1019/    D5E5 : 00                                  BRK
    1019/    D5E6 : 00                                  BRK
    1019/    D5E7 : A1 02                                       LDA (emu_PC,X)
    1019/    D5E9 : 0A                                          ASL
    1019/    D5EA : 95 0A                                       STA emu_ptr,X
